Name,Legs,Coat,Colour,Domain,Region,Endangered,Huntable,Weight,Size,KeyWords
Wolf,4,Fur,Grey,Land,Canada,No,Yes,50-80kg,Large,"predator, wild, grey, pack, howl"
Polar Bear,4,Fur,White,Aquatic,Arctic,Yes,Yes,350-700kg,Large,"bear, white, carnivore, cold, endangered"
Grizzly Bear,4,Fur,Brown,Land,Canada,Yes,Yes,270-410kg,Large,"bear, brown, wild, forest, carnivore"
Moose,4,Fur,Brown,Land,Canada,No,Yes,360-600kg,Large,"large, antlers, forest, herbivore, wild"
Beaver,4,Fur,Brown,Land,Canada,No,Yes,11-30kg,Medium,"rodent, river, dam, teeth, aquatic"
American Bison,4,Fur,Brown,Land,Prairies,Yes,Yes,400-900kg,Large,"bison, herd, wild, grassland, herbivore"
Lynx,4,Fur,Spotted,Land,Canada,No,Yes,8-14kg,Medium,"cat, wild, spotted, predator, forest"
Coyote,4,Fur,Gray,Land,Canada,No,Yes,9-23kg,Medium,"predator, wild, grey, scavenger, coyote"
Snowy Owl,2,Feathers,White,Aerial,Canada,No,No,1-2kg,Medium,"owl, white, night, predator, cold"
Canada Goose,2,Feathers,Black and White,Aerial,Canada,No,No,3-6kg,Medium,"goose, migratory, honk, waterfowl, flying"
Red Fox,4,Fur,Red,Land,Canada,No,Yes,3-6kg,Medium,"fox, red, small, predator, forest"
Bald Eagle,2,Feathers,Brown and White,Aerial,Canada,No,No,3-6kg,Large,"eagle, bird, predator, large, wings"
Peregrine Falcon,2,Feathers,Brown and Grey,Aerial,Canada,No,No,0.5-1kg,Small,"falcon, bird, predator, fast, hunter"
Whale,4,Fur,Gray,Aquatic,Arctic,Yes,No,11000-20000kg,Large,"ocean, mammal, large, endangered, marine"
Great White Shark,0,Scales,Gray,Aquatic,Atlantic,Yes,No,500-1500kg,Large,"shark, predator, ocean, teeth, endangered"
Arctic Fox,4,Fur,White,Land,Canada,No,Yes,3-8kg,Small,"fox, white, arctic, cold, predator"
Wolverine,4,Fur,Brown,Land,Canada,No,Yes,9-25kg,Medium,"wild, strong, carnivore, predator"
Caribou,4,Fur,Brown,Land,Canada,Yes,No,100-300kg,Large,"deer, antlers, tundra, migration"
Puma,4,Fur,Tan,Land,Canada,Yes,Yes,35-100kg,Large,"puma, big cat, predator, wild"
Skunk,4,Fur,Black and White,Land,Canada,No,Yes,1.5-5kg,Small,"skunk, smelly, wild, black, striped"
Badger,4,Fur,Gray,Land,Canada,No,Yes,3-14kg,Medium,"badger, burrow, nocturnal, wild"
Porcupine,4,Fur,Brown,Land,Canada,No,Yes,5-14kg,Medium,"porcupine, quills, slow, rodent, wild"
Otter,4,Fur,Brown,Land,Canada,No,Yes,5-14kg,Medium,"otter, river, aquatic, playful, mammal"
Rabbit,4,Fur,Gray or Brown,Land,Canada,No,Yes,1-3kg,Small,"rabbit, small, wild, herbivore"
Raccoon,4,Fur,Gray and Black,Land,Canada,No,Yes,5-9kg,Medium,"raccoon, mask, nocturnal, scavenger"
Marmot,4,Fur,Brown,Land,Canada,No,Yes,2-5kg,Medium,"marmot, rodent, wild, burrow, herbivore"
Bearded Seal,4,Fur,Gray,Aquatic,Arctic,Yes,No,200-300kg,Large,"seal, aquatic, bearded, mammal, endangered"
Common Loon,2,Feathers,Black and White,Aquatic,Canada,No,No,2-5kg,Medium,"bird, water, lake, black, hunting"
Northern Lights Mosquito,6,Exoskeleton,Black,Aquatic,Canada,No,No,0.02g,Small,"mosquito, bug, pest, aerial, small"
Sandhill Crane,2,Feathers,Gray,Aerial,Canada,No,No,3-6kg,Medium,"bird, migratory, crane, flying"
Swan,2,Feathers,White,Aquatic,Canada,No,No,8-15kg,Large,"swan, bird, water, elegant, flying"
Humpback Whale,0,Fat,Gray,Aquatic,Atlantic,Yes,No,25000kg,Large,"whale, ocean, mammal, endangered, large"
Red Tailed Hawk,2,Feathers,Brown and White,Aerial,Canada,No,No,0.7-1.5kg,Medium,"hawk, bird, predator, wild, aerial"
Atlantic Puffin,2,Feathers,Black and White,Aerial,Atlantic,No,No,0.5kg,Small,"puffin, bird, seabird, colorful, coastal"
Pika,4,Fur,Gray,Land,Canada,No,No,0.3-0.5kg,Small,"rodent, small, mountain, herbivore, cold"
Grizzly Shark,0,Scales,Gray,Aquatic,Atlantic,Yes,No,500-1200kg,Large,"shark, predator, ocean, carnivore"
Mountain Goat,4,Fur,White,Land,Canada,No,Yes,40-100kg,Large,"goat, mountain, herbivore, cold, wild"
Mink,4,Fur,Brown,Land,Canada,No,Yes,0.5-1kg,Small,"mink, small, aquatic, fur, predator"
Eland,4,Fur,Gray,Land,Canada,Yes,No,500-900kg,Large,"antelope, horn, herbivore, wild"
Bald Faced Hornet,6,Exoskeleton,Black and Yellow,Aerial,Canada,No,No,0.02kg,Small,"hornet, insect, sting, yellow, dangerous"
Flying Squirrel,4,Fur,Gray,Land,Canada,No,Yes,0.1-0.3kg,Small,"squirrel, flying, nocturnal, small, forest"
Harbor Seal,4,Fur,Gray,Aquatic,Canada,No,No,50-130kg,Medium,"seal, marine, mammal, aquatic"
Snowshoe Hare,4,Fur,White,Land,Canada,No,Yes,2-5kg,Medium,"hare, wild, white, snow, small"
Arctic Hare,4,Fur,White,Land,Canada,No,Yes,4-5kg,Medium,"hare, arctic, snow, wild"
Groundhog,4,Fur,Brown,Land,Canada,No,Yes,4-5kg,Medium,"groundhog, burrow, rodent, wild, small"
White-tailed Deer,4,Fur,Brown,Land,Canada,No,Yes,45-75kg,Medium,"deer, antlers, herbivore, wild"
American Alligator,4,Scales,Green,Aquatic,Canada,Yes,No,250-500kg,Large,"alligator, reptile, predator, aquatic"
